product_guide_id,product_id,guide_id
2073,755,11
2074,759,11
2075,751,11
2076,757,11
2077,758,11
2078,92,12
2079,641,12
2080,645,12
2081,651,12
2082,650,12
2083,644,12
2084,1444,12
2085,647,12
2086,648,12
2087,1445,12
2088,642,12
2089,643,12
2090,649,12
2091,766,12
2092,768,12
2093,769,12
2094,767,12
2095,770,12
2096,773,12
2097,774,12
2098,775,12
2099,777,12
2100,776,12
2101,778,11
2102,779,12
2103,780,12
2104,781,12
2105,782,12
2106,783,12
2107,784,12
2108,576,12
2109,785,12
2110,786,12
2111,787,11
2112,788,11
2113,473,11
2114,475,11
2115,474,11
2116,789,11
2117,792,12
2118,726,12
2119,1446,12
2120,800,12
2121,798,12
2122,795,12
2123,797,12
2124,725,12
2125,793,12
2126,802,12
2127,804,12
2128,803,12
2129,805,12
2130,806,12
2131,809,12
2132,807,12
2133,808,12
2134,810,12
2135,811,12
2136,812,12
2137,813,12
2138,814,12
2139,815,12
2140,137,12
2141,818,12
2142,817,12
2143,816,12
2144,819,11
2145,820,12
2146,821,12
2147,822,12
2148,824,12
2149,823,12
2150,825,12
2151,827,12
2152,828,12
2153,829,12
2154,830,12
2155,831,11
2156,832,11
2157,833,11
2158,834,12
2159,835,11
2160,839,11
2161,838,11
2162,836,11
2163,837,11
2164,840,11
2165,841,11
2166,842,11
2167,843,11
2168,844,11
2169,845,12
2170,850,12
2171,855,12
2172,307,12
2173,852,12
2174,860,12
2175,853,12
2176,306,12
2177,854,12
2178,851,12
2179,856,12
2180,857,12
2181,858,12
2182,859,12
2183,862,11
2184,865,11
2185,863,11
2186,861,11
2187,864,11
2188,866,12
2189,867,12
2190,868,12
2191,869,12
2192,870,12
2193,871,12
2194,872,12
2195,90,12
2196,873,12
2197,874,12
2198,875,12
2199,878,11
2200,876,11
2201,881,11
2202,877,11
2203,879,11
2204,880,11
2205,882,12
2206,883,12
2207,884,12
2208,885,12
2209,886,11
2210,887,12
2211,888,12
2212,889,12
2213,890,12
2214,893,12
2215,891,12
2216,896,12
2217,892,12
2218,894,12
2219,895,12
2220,897,12
2221,898,12
2222,900,11
2223,899,11
2224,901,11
2225,902,11
2226,905,12
2227,906,12
2228,914,12
2229,915,12
2230,916,12
2231,917,12
2232,918,12
2233,919,12
2234,920,12
2235,921,11
2236,922,11
2237,763,11
2238,924,12
2239,925,12
2240,930,12
2241,931,11
2242,932,11
2243,933,11
2244,935,11
2245,937,12
2246,940,12
2247,941,12
2248,942,12
2249,1447,12
2250,727,11
2251,943,11
2252,944,12
2253,945,12
2254,946,12
2255,947,11
2256,1448,12
2257,958,12
2258,964,12
2259,963,12
2260,959,12
2261,960,12
2262,961,12
2263,962,12
2264,639,12
2265,965,12
2266,966,12
2267,967,12
2268,968,12
2269,973,11
2270,974,11
2271,975,11
2272,976,11
2273,977,11
2274,979,12
2275,978,12
2276,980,12
2277,981,12
2278,584,12
2279,982,12
2280,983,12
2281,984,12
2282,985,12
2283,986,12
2284,987,12
2285,988,12
2286,989,12
2287,990,12
2288,991,12
2289,992,12
2290,993,12
2291,994,12
2292,995,11
2293,998,11
2294,997,11
2295,996,11
2296,1000,11
2297,999,11
2298,1001,11
2299,1002,11
2300,1003,11
2301,1004,11
2302,1007,11
2303,1006,11
2304,1008,11
2305,1009,12
2306,1010,12
2307,1013,12
2308,1015,12
2309,1016,12
2310,1014,12
2311,1017,12
2312,1018,11
2313,1019,11
2314,1020,12
2315,1021,12
2316,1022,12
2317,1023,12
2318,1024,12
2319,1025,12
2320,1026,12
2321,1029,12
2322,1027,12
2323,1028,12
2324,1030,11
2325,1031,11
2326,972,11
2327,472,11
2328,476,11
2329,1034,11
2330,1033,11
2331,1035,11
2332,1036,12
2333,1037,12
2334,1038,12
2335,1039,12
2336,1040,12
2337,1042,12
2338,1041,12
2339,1043,11
2340,1044,11
2341,1045,11
2342,1046,11
2343,1047,11
2344,1075,12
2345,1058,12
2346,1061,12
2347,93,12
2348,826,12
2349,1088,12
2350,1087,12
2351,1089,12
2352,1449,12
2353,847,12
2354,481,12
2355,1092,12
2356,483,12
2357,1094,12
2358,1096,12
2359,1093,12
2360,848,12
2361,1098,12
2362,482,12
2363,1097,12
2364,1099,12
2365,1100,12
2366,1071,12
2367,1072,12
2368,849,12
2369,1101,12
2370,1102,12
2371,1103,12
2372,1104,12
2373,1105,12
2374,1106,12
2375,1069,12
2376,1073,12
2377,1070,12
2378,1074,12
2379,1107,12
2380,1108,12
2381,1109,12
2382,1110,12
2383,1119,12
2384,1111,12
2385,1115,12
2386,1112,12
2387,1113,12
2388,1114,12
2389,1116,12
2390,1117,12
2391,1118,12
2392,1120,12
2393,1121,12
2394,1122,12
2395,1123,12
2396,1124,12
2397,1132,12
2398,1125,12
2399,1126,12
2400,1127,12
2401,1128,12
2402,1129,12
2403,1130,12
2404,1131,12
2405,1133,12
2406,1060,12
2407,1137,12
2408,1062,12
2409,1140,12
2410,1143,12
2411,1146,12
2412,1144,12
2413,1145,12
2414,1139,12
2415,1147,12
2416,1148,12
2417,1138,12
2418,1141,12
2419,1149,12
2420,1150,12
2421,1151,12
2422,564,12
2423,1152,12
2424,1153,11
2425,1154,11
2426,1163,11
2427,1156,11
2428,1159,11
2429,1158,11
2430,1155,11
2431,1157,11
2432,1450,11
2433,1451,11
2434,1164,12
2435,1165,12
2436,1166,12
2437,1167,12
2438,1168,12
2439,1169,12
2440,1170,12
2441,1171,12
2442,1173,12
2443,1172,12
2444,1174,12
2445,1175,12
2446,1176,12
2447,1177,12
2448,1178,12
2449,1180,11
2450,1179,11
2451,484,12
2452,1181,12
2453,23,12
2454,1182,12
2455,1203,12
2456,1209,12
2457,1204,12
2458,1251,12
2459,1452,12
2460,1205,12
2461,1206,12
2462,1207,12
2463,1453,12
2464,1211,12
2465,1212,11
2466,1213,11
2467,1214,11
2468,1216,12
2469,1220,12
2470,1215,12
2471,1454,12
2472,1217,12
2473,1222,12
2474,1235,12
2475,1455,12
2476,1228,12
2477,1456,12
2478,1457,12
2479,1458,12
2480,1459,12
2481,1460,12
2482,1461,12
2483,1218,12
2484,1462,12
2485,1224,12
2486,1225,12
2487,1226,12
2488,1227,12
2489,1236,12
2490,1237,11
2491,1238,11
2492,1241,11
2493,1239,11
2494,1240,11
2495,1242,11
2496,1243,12
2497,1245,12
2498,1247,12
2499,1246,12
2500,1248,12
2501,1249,12
2502,1250,12
2503,1252,12
2504,1254,12
2505,1255,12
2506,1253,12
2507,1256,12
2508,1257,12
2509,1258,12
2510,1259,12
2511,1260,12
2512,1261,12
2513,1052,11
2514,1053,11
2515,1054,11
2516,1055,11
2517,1263,12
2518,1265,11
2519,1264,11
2520,1269,11
2521,1270,11
2522,1271,11
2523,1272,11
2524,1266,11
2525,1267,11
2526,1268,11
2527,1273,11
2528,1276,12
2529,1281,12
2530,1275,12
2531,1274,12
2532,370,12
2533,1277,12
2534,1278,12
2535,1279,12
2536,1280,12
2537,1282,12
2538,1283,12
2539,1284,12
2540,1285,12
2541,1286,12
2542,1287,12
2543,1032,12
2544,1288,12
2545,1289,12
2546,1295,12
2547,1296,12
2548,1297,12
2549,1298,12
2550,1299,12
2551,1300,12
2552,1301,12
2553,1303,12
2554,1302,12
2555,1304,12
2556,1305,12
2557,1306,12
2558,1308,12
2559,1307,12
2560,1310,12
2561,1309,12
2562,1311,12
2563,1312,12
2564,1313,12
2565,1314,11
2566,1318,12
2567,1324,12
2568,1320,12
2569,1319,12
2570,1321,12
2571,1322,12
2572,1323,12
2573,1325,12
2574,1327,12
2575,1328,12
2576,1331,12
2577,1332,12
2578,1329,12
2579,1335,12
2580,1336,12
2581,1333,12
2582,1334,12
2583,1337,12
2584,1330,12
2585,1340,11
2586,1338,11
2587,1339,11
2588,1341,11
2589,1342,12
2590,1343,12
2591,1344,12
2592,1345,11
2593,1346,12
2594,1067,11
2595,799,11
2596,1347,11
2597,1066,11
2598,795,11
2599,1348,12
2600,1051,11
2601,1056,12
2602,1063,11
2603,1064,12
2604,1068,12
2605,87,12
2606,88,12
2607,94,12
2608,95,12
2609,1349,11
2610,1449,11
2611,1350,11
2612,1351,11
2613,1352,11
2614,1353,11
2615,1356,12
2616,1357,12
2617,1358,12
2618,1359,12
2619,1360,12
2620,1366,12
2621,1368,12
2622,1369,12
2623,1370,12
2624,1371,12
2625,1372,12
2626,1376,11
2627,1378,11
2628,1381,11
2629,1379,11
2630,1386,11
2631,1384,11
2632,1380,11
2633,1382,11
2634,1383,11
2635,1385,11
2636,1387,11
2637,1388,11
2638,1389,11
2639,1390,11
2640,1393,11
2641,1391,11
2642,1392,11
2643,1394,12
2644,1395,12
2645,1,6
2646,11,6
2647,13,6
2648,14,6
2649,15,6
2650,16,6
2651,22,6
2652,23,6
2653,26,6
2654,24,6
2655,25,6
2656,27,6
2657,37,6
2658,44,6
2659,52,6
2660,56,6
2661,61,6
2662,62,6
2663,63,6
2664,64,6
2665,65,6
2666,72,6
2667,75,6
2668,74,6
2669,36,6
2670,77,6
2671,78,6
2672,79,6
2673,81,6
2674,83,6
2675,85,6
2676,622,6
2677,394,6
2678,543,6
2679,172,6
2680,173,6
2681,339,6
2682,640,6
2683,1051,6
2684,1052,6
2685,1053,6
2686,1054,6
2687,1055,6
2688,130,6
2689,105,6
2690,462,6
2691,128,6
2692,129,6
2693,186,6
2694,187,6
2695,809,4
2696,1057,6
2697,404,6
2698,826,6
2699,1059,6
2700,509,6
2701,735,4
2702,682,6
2703,778,6
2704,1034,6
2705,1063,6
2706,1064,6
2707,681,6
2708,1066,6
2709,1067,6
2710,595,6
2711,447,6
2712,446,6
2713,325,6
2714,374,6
2715,142,6
2716,147,6
2717,148,6
2718,149,6
2719,150,6
2720,99,6
2721,100,6
2722,153,6
2723,156,6
2724,157,6
2725,158,6
2726,185,6
2727,190,6
2728,195,6
2729,198,6
2730,199,6
2731,200,6
2732,203,6
2733,204,6
2734,205,6
2735,206,6
2736,210,6
2737,209,6
2738,213,6
2739,215,6
2740,228,6
2741,231,6
2742,229,6
2743,230,6
2744,232,6
2745,233,6
2746,234,6
2747,235,6
2748,236,6
2749,632,5
2750,237,6
2751,238,6
2752,239,6
2753,1463,6
2754,240,6
2755,241,6
2756,253,6
2757,243,6
2758,250,6
2759,258,6
2760,247,6
2761,259,6
2762,1464,6
2763,246,6
2764,260,6
2765,244,6
2766,245,6
2767,248,6
2768,249,6
2769,251,6
2770,252,6
2771,254,6
2772,255,6
2773,256,6
2774,257,6
2775,242,6
2776,263,6
2777,271,6
2778,273,6
2779,272,6
2780,274,6
2781,275,6
2782,276,6
2783,277,6
2784,281,6
2785,286,6
2786,285,6
2787,290,6
2788,291,6
2789,292,6
2790,295,6
2791,302,6
2792,326,6
2793,329,6
2794,327,6
2795,332,6
2796,328,6
2797,330,6
2798,331,6
2799,338,6
2800,336,6
2801,47,6
2802,337,6
2803,335,6
2804,340,6
2805,342,6
2806,347,6
2807,343,6
2808,345,6
2809,346,6
2810,348,6
2811,349,6
2812,350,6
2813,351,6
2814,352,6
2815,353,6
2816,354,6
2817,355,6
2818,344,6
2819,372,6
2820,375,6
2821,402,6
2822,403,6
2823,405,6
2824,376,6
2825,406,6
2826,401,6
2827,407,6
2828,408,6
2829,409,6
2830,89,6
2831,410,6
2832,411,6
2833,412,6
2834,413,6
2835,1465,6
2836,377,6
2837,378,6
2838,416,6
2839,417,6
2840,423,6
2841,427,6
2842,438,6
2843,421,6
2844,418,6
2845,420,6
2846,283,6
2847,419,6
2848,429,6
2849,435,6
2850,433,6
2851,422,6
2852,424,6
2853,425,6
2854,426,6
2855,428,6
2856,430,6
2857,431,6
2858,432,6
2859,434,6
2860,436,6
2861,437,6
2862,439,6
2863,440,6
2864,441,6
2865,442,6
2866,444,6
2867,443,6
2868,451,6
2869,445,6
2870,448,6
2871,449,6
2872,450,6
2873,452,6
2874,261,6
2875,453,6
2876,454,6
2877,455,6
2878,456,6
2879,457,6
2880,464,6
2881,461,6
2882,115,6
2883,463,6
2884,116,6
2885,465,6
2886,466,6
2887,467,6
2888,468,6
2889,469,6
2890,470,6
2891,471,6
2892,50,6
2893,477,6
2894,478,6
2895,479,6
2896,480,6
2897,481,6
2898,483,6
2899,482,6
2900,484,6
2901,485,6
2902,488,6
2903,489,6
2904,494,6
2905,493,6
2906,495,6
2907,503,6
2908,504,6
2909,505,6
2910,515,6
2911,523,6
2912,524,6
2913,525,6
2914,548,6
2915,549,6
2916,550,6
2917,552,6
2918,562,6
2919,551,6
2920,557,6
2921,558,6
2922,553,6
2923,554,6
2924,555,6
2925,556,6
2926,559,6
2927,560,6
2928,561,6
2929,563,6
2930,589,6
2931,591,6
2932,590,6
2933,592,6
2934,593,6
2935,594,6
2936,597,6
2937,598,6
2938,599,6
2939,314,6
2940,312,6
2941,310,6
2942,309,6
2943,600,6
2944,313,6
2945,317,6
2946,315,6
2947,601,6
2948,602,6
2949,570,6
2950,318,6
2951,603,6
2952,319,6
2953,604,6
2954,605,6
2955,606,6
2956,320,6
2957,607,6
2958,608,6
2959,609,6
2960,610,6
2961,612,6
2962,613,6
2963,614,6
2964,611,6
2965,615,6
2966,616,6
2967,617,6
2968,618,6
2969,619,6
2970,620,6
2971,536,6
2972,621,6
2973,624,6
2974,623,6
2975,627,6
2976,629,6
2977,628,6
2978,630,6
2979,631,6
2980,1466,5
2981,1467,5
2982,641,6
2983,642,6
2984,644,6
2985,645,6
2986,647,6
2987,643,6
2988,648,6
2989,649,6
2990,650,6
2991,651,6
2992,1468,6
2993,652,6
2994,655,6
2995,653,6
2996,654,6
2997,656,6
2998,657,6
2999,658,6
3000,659,6
3001,660,6
3002,661,6
3003,662,6
3004,663,6
3005,664,6
3006,665,6
3007,668,6
3008,669,6
3009,670,6
3010,671,6
3011,672,6
3012,673,6
3013,674,6
3014,675,6
3015,679,6
3016,680,6
3017,124,6
3018,123,6
3019,126,6
3020,125,6
3021,712,6
3022,713,6
3023,714,6
3024,715,6
3025,716,6
3026,341,6
3027,66,6
3028,67,6
3029,109,6
3030,110,6
3031,112,6
3032,111,6
3033,720,6
3034,719,6
3035,721,6
3036,722,6
3037,117,6
3038,729,6
3039,742,6
3040,743,6
3041,745,6
3042,744,6
3043,756,6
3044,762,6
3045,746,6
3046,747,6
3047,749,6
3048,760,6
3049,750,6
3050,754,6
3051,752,6
3052,753,6
3053,757,6
3054,748,6
3055,1142,6
3056,755,6
3057,759,6
3058,751,6
3059,758,6
3060,766,6
3061,767,6
3062,768,6
3063,769,6
3064,770,6
3065,131,6
3066,787,6
3067,788,6
3068,473,6
3069,475,6
3070,474,6
3071,789,6
3072,362,6
3073,790,6
3074,791,6
3075,792,6
3076,800,6
3077,725,6
3078,794,6
3079,516,6
3080,797,6
3081,796,6
3082,1469,6
3083,802,6
3084,103,6
3085,806,6
3086,808,6
3087,807,6
3088,810,6
3089,811,6
3090,812,6
3091,813,6
3092,814,6
3093,815,6
3094,137,6
3095,819,6
3096,820,6
3097,821,6
3098,635,6
3099,118,6
3100,831,6
3101,832,6
3102,833,6
3103,835,6
3104,840,6
3105,836,6
3106,837,6
3107,838,6
3108,839,6
3109,841,6
3110,842,6
3111,843,6
3112,282,6
3113,844,6
3114,279,6
3115,850,6
3116,45,6
3117,46,6
3118,852,6
3119,307,6
3120,132,6
3121,853,6
3122,306,6
3123,854,6
3124,855,6
3125,851,6
3126,856,6
3127,857,6
3128,858,6
3129,859,6
3130,860,6
3131,861,6
3132,862,6
3133,863,6
3134,864,6
3135,865,6
3136,90,6
3137,878,6
3138,876,6
3139,877,6
3140,879,6
3141,880,6
3142,881,6
3143,883,6
3144,884,6
3145,830,6
3146,886,6
3147,887,6
3148,899,6
3149,900,6
3150,901,6
3151,902,6
3152,918,6
3153,919,6
3154,914,6
3155,915,6
3156,916,6
3157,917,6
3158,365,6
3159,920,6
3160,922,6
3161,921,6
3162,763,6
3163,923,6
3164,102,6
3165,925,6
3166,1470,4
3167,931,6
3168,932,6
3169,933,6
3170,935,6
3171,373,6
3172,727,6
3173,943,6
3174,520,6
3175,944,6
3176,945,6
3177,120,6
3178,947,6
3179,974,6
3180,973,6
3181,975,6
3182,976,6
3183,726,6
3184,977,6
3185,995,6
3186,996,6
3187,998,6
3188,997,6
3189,999,6
3190,1000,6
3191,1001,6
3192,1002,6
3193,1003,6
3194,1004,6
3195,1006,6
3196,1007,6
3197,1008,6
3198,1009,6
3199,1010,6
3200,785,6
3201,1018,6
3202,1019,6
3203,1020,6
3204,1021,6
3205,934,6
3206,1023,6
3207,517,6
3208,1030,6
3209,1031,6
3210,518,6
3211,972,6
3212,476,6
3213,472,6
3214,1033,6
3215,1035,6
3216,1036,6
3217,1037,6
3218,1038,6
3219,1039,6
3220,1040,6
3221,1043,6
3222,1045,6
3223,1046,6
3224,1044,6
3225,1047,6
3226,1088,6
3227,1087,6
3228,1089,6
3229,1134,6
3230,1135,6
3231,1143,6
3232,1147,6
3233,1138,6
3234,1146,6
3235,1140,6
3236,1141,6
3237,1144,6
3238,1145,6
3239,1139,6
3240,1148,6
3241,1151,6
3242,1149,6
3243,1150,6
3244,1152,6
3245,1153,6
3246,1154,6
3247,1471,6
3248,1155,6
3249,1156,6
3250,324,6
3251,1159,6
3252,847,6
3253,1157,6
3254,1163,6
3255,867,6
3256,1172,6
3257,1173,6
3258,1174,6
3259,1175,6
3260,1176,6
3261,1177,6
3262,107,6
3263,106,6
3264,817,6
3265,816,6
3266,818,6
3267,113,6
3268,114,6
3269,1180,6
3270,1179,6
3271,1183,6
3272,385,5
3273,1185,5
3274,1184,5
3275,1212,6
3276,1213,6
3277,1214,6
3278,963,6
3279,1236,6
3280,1237,6
3281,1238,6
3282,1241,6
3283,1240,6
3284,1239,6
3285,678,6
3286,1242,6
3287,1032,6
3288,369,6
3289,1244,6
3290,1245,6
3291,1247,6
3292,1246,6
3293,1248,6
3294,1264,6
3295,1265,6
3296,1266,6
3297,1267,6
3298,1268,6
3299,1269,6
3300,1270,6
3301,1271,6
3302,1272,6
3303,1273,6
3304,1290,6
3305,987,6
3306,1263,6
3307,1291,6
3308,991,6
3309,1292,6
3310,1207,6
3311,1293,6
3312,1295,6
3313,1296,6
3314,1299,6
3315,1297,6
3316,1298,6
3317,1301,6
3318,1302,6
3319,1303,6
3320,1304,6
3321,1305,6
3322,1472,4
3323,1473,4
3324,151,6
3325,1307,6
3326,1308,6
3327,1310,6
3328,1309,6
3329,1311,6
3330,1312,6
3331,182,6
3332,1313,6
3333,1314,6
3334,1316,6
3335,1317,6
3336,1327,6
3337,1328,6
3338,1331,6
3339,1329,6
3340,96,6
3341,1330,6
3342,1332,6
3343,1333,6
3344,1334,6
3345,1335,6
3346,1336,6
3347,1337,6
3348,1340,6
3349,1338,6
3350,1339,6
3351,1341,6
3352,1345,6
3353,1346,6
3354,1347,6
3355,799,6
3356,1349,6
3357,1350,6
3358,1351,6
3359,1352,6
3360,1353,6
3361,1355,6
3362,1356,6
3363,1367,6
3364,1371,6
3365,1372,6
3366,1374,6
3367,1376,6
3368,1378,6
3369,1379,6
3370,1380,6
3371,1381,6
3372,1382,6
3373,1383,6
3374,1384,6
3375,1385,6
3376,1386,6
3377,1387,6
3378,1388,6
3379,1389,6
3380,1390,6
3381,1391,6
3382,1392,6
3383,1393,6
3384,1394,6
3385,1395,6
3386,1227,6
3387,1228,6
3388,888,6
3389,889,6
3390,191,6
3391,890,6
3392,88,6
3393,104,6
3394,122,6
3395,133,6
3396,0,18
3397,1,18
3398,5,18
3399,6,18
3400,7,18
3401,8,18
3402,9,18
3403,10,18
3404,11,18
3405,13,18
3406,14,18
3407,15,18
3408,16,18
3409,17,18
3410,19,18
3411,20,18
3412,21,18
3413,22,18
3414,23,16
3415,26,16
3416,24,16
3417,25,16
3418,27,16
3419,28,18
3420,30,18
3421,29,18
3422,33,18
3423,34,18
3424,35,18
3425,38,18
3426,39,18
3427,40,18
3428,44,17
3429,45,18
3430,46,18
3431,47,18
3432,48,18
3433,50,18
3434,51,18
3435,1474,16
3436,1475,16
3437,53,18
3438,54,18
3439,55,18
3440,56,17
3441,58,18
3442,60,18
3443,61,17
3444,358,16
3445,65,17
3446,66,18
3447,67,18
3448,71,16
3449,69,16
3450,70,16
3451,72,18
3452,75,17
3453,74,17
3454,36,17
3455,76,18
3456,77,18
3457,78,18
3458,79,18
3459,80,18
3460,81,18
3461,82,18
3462,83,18
3463,85,18
3464,622,17
3465,95,18
3466,94,18
3467,96,17
3468,98,18
3469,291,16
3470,99,17
3471,100,17
3472,101,16
3473,1476,16
3474,1477,16
3475,102,16
3476,103,18
3477,104,18
3478,105,18
3479,107,18
3480,106,18
3481,109,17
3482,110,17
3483,112,17
3484,111,17
3485,113,16
3486,114,16
3487,115,18
3488,116,18
3489,117,18
3490,118,18
3491,119,18
3492,120,17
3493,121,18
3494,122,17
3495,124,17
3496,123,17
3497,125,17
3498,126,17
3499,127,18
3500,128,18
3501,129,18
3502,130,18
3503,131,18
3504,132,18
3505,133,18
3506,135,18
3507,136,18
3508,138,18
3509,139,18
3510,140,18
3511,141,18
3512,142,17
3513,145,18
3514,146,18
3515,143,18
3516,144,18
3517,147,18
3518,148,18
3519,1478,16
3520,1479,16
3521,1480,16
3522,1481,16
3523,1482,16
3524,1483,16
3525,149,18
3526,150,18
3527,151,18
3528,152,18
3529,153,18
3530,154,18
3531,155,18
3532,156,16
3533,157,17
3534,158,18
3535,159,18
3536,160,18
3537,162,18
3538,163,18
3539,164,18
3540,165,18
3541,166,18
3542,172,17
3543,173,17
3544,174,18
3545,176,18
3546,177,18
3547,178,18
3548,179,18
3549,181,18
3550,182,18
3551,183,18
3552,184,18
3553,185,17
3554,186,17
3555,187,17
3556,190,17
3557,191,18
3558,192,18
3559,193,18
3560,1484,16
3561,196,18
3562,197,18
3563,198,18
3564,199,17
3565,200,17
3566,202,18
3567,203,17
3568,204,17
3569,205,17
3570,206,17
3571,1485,16
3572,207,18
3573,208,18
3574,210,18
3575,209,18
3576,213,18
3577,1486,16
3578,1487,16
3579,1488,16
3580,1489,16
3581,1490,16
3582,637,16
3583,215,18
3584,1491,16
3585,216,18
3586,218,18
3587,219,18
3588,169,18
3589,223,18
3590,224,18
3591,225,18
3592,1492,16
3593,226,18
3594,227,18
3595,228,17
3596,231,18
3597,229,18
3598,230,18
3599,1493,16
3600,998,16
3601,232,17
3602,233,17
3603,234,17
3604,235,17
3605,236,17
3606,632,16
3607,237,17
3608,238,17
3609,239,17
3610,1463,17
3611,240,18
3612,241,18
3613,253,18
3614,243,18
3615,250,18
3616,258,18
3617,247,18
3618,259,18
3619,1464,18
3620,246,18
3621,260,18
3622,244,18
3623,245,18
3624,248,18
3625,249,18
3626,251,18
3627,252,18
3628,254,18
3629,255,18
3630,256,18
3631,257,18
3632,242,18
3633,262,18
3634,264,18
3635,265,18
3636,266,18
3637,267,18
3638,268,18
3639,269,18
3640,270,18
3641,263,17
3642,275,17
3643,276,17
3644,277,17
3645,279,18
3646,280,18
3647,281,18
3648,282,18
3649,283,18
3650,286,18
3651,285,18
3652,287,18
3653,288,18
3654,289,18
3655,290,18
3656,292,18
3657,293,18
3658,294,16
3659,295,18
3660,296,18
3661,302,18
3662,321,18
3663,322,16
3664,323,16
3665,324,18
3666,325,18
3667,330,18
3668,328,18
3669,329,18
3670,327,18
3671,331,18
3672,332,18
3673,326,18
3674,333,18
3675,334,18
3676,338,17
3677,335,17
3678,337,17
3679,336,17
3680,339,17
3681,340,17
3682,341,18
3683,342,18
3684,344,18
3685,347,18
3686,346,18
3687,345,18
3688,343,18
3689,348,18
3690,349,18
3691,350,18
3692,351,18
3693,352,18
3694,353,18
3695,354,18
3696,355,18
3697,364,18
3698,357,18
3699,64,18
3700,62,18
3701,359,18
3702,360,18
3703,361,18
3704,63,18
3705,362,18
3706,363,18
3707,365,18
3708,356,18
3709,366,18
3710,367,16
3711,368,16
3712,370,16
3713,369,16
3714,371,16
3715,372,17
3716,374,18
3717,376,18
3718,375,18
3719,377,18
3720,378,18
3721,380,16
3722,379,16
3723,381,16
3724,382,16
3725,383,16
3726,384,16
3727,385,16
3728,386,16
3729,387,18
3730,396,18
3731,398,18
3732,388,18
3733,392,18
3734,390,18
3735,391,18
3736,393,18
3737,394,18
3738,395,18
3739,397,18
3740,389,18
3741,399,18
3742,400,18
3743,841,16
3744,842,16
3745,403,17
3746,407,17
3747,412,17
3748,405,17
3749,406,17
3750,401,17
3751,404,17
3752,402,17
3753,408,17
3754,409,17
3755,89,17
3756,410,17
3757,411,17
3758,413,17
3759,414,18
3760,415,18
3761,416,17
3762,417,17
3763,418,17
3764,419,17
3765,423,17
3766,427,17
3767,425,17
3768,429,17
3769,432,17
3770,438,17
3771,420,17
3772,424,17
3773,422,17
3774,433,17
3775,421,17
3776,426,17
3777,428,17
3778,430,17
3779,431,17
3780,434,17
3781,435,17
3782,436,17
3783,437,17
3784,439,17
3785,440,17
3786,441,17
3787,443,17
3788,444,17
3789,442,17
3790,454,17
3791,451,17
3792,1317,17
3793,447,17
3794,446,17
3795,449,17
3796,450,17
3797,452,17
3798,261,17
3799,453,17
3800,455,17
3801,456,17
3802,445,17
3803,457,17
3804,458,17
3805,464,18
3806,461,18
3807,462,18
3808,463,18
3809,469,18
3810,470,18
3811,471,18
3812,476,16
3813,472,16
3814,473,16
3815,474,16
3816,475,16
3817,477,17
3818,1063,16
3819,479,18
3820,480,17
3821,487,18
3822,488,17
3823,489,17
3824,490,18
3825,492,18
3826,502,18
3827,499,18
3828,501,18
3829,497,18
3830,496,18
3831,498,18
3832,500,18
3833,503,17
3834,504,18
3835,505,18
3836,506,18
3837,507,18
3838,508,18
3839,511,18
3840,510,18
3841,512,18
3842,513,18
3843,514,18
3844,1494,16
3845,1495,16
3846,515,17
3847,516,18
3848,517,18
3849,765,18
3850,1433,18
3851,520,18
3852,518,18
3853,1496,18
3854,522,18
3855,1497,18
3856,523,17
3857,524,17
3858,525,17
3859,527,18
3860,526,18
3861,528,18
3862,529,18
3863,530,18
3864,532,18
3865,536,18
3866,57,18
3867,534,18
3868,535,18
3869,537,18
3870,538,18
3871,539,18
3872,531,18
3873,540,18
3874,533,18
3875,541,18
3876,542,18
3877,543,18
3878,544,18
3879,545,18
3880,547,18
3881,546,18
3882,548,18
3883,549,18
3884,550,17
3885,551,17
3886,559,17
3887,553,17
3888,562,17
3889,554,17
3890,552,17
3891,555,17
3892,556,17
3893,557,17
3894,558,17
3895,560,17
3896,561,17
3897,563,17
3898,564,17
3899,565,18
3900,566,18
3901,568,18
3902,567,18
3903,217,18
3904,569,18
3905,572,18
3906,576,18
3907,571,18
3908,698,18
3909,574,18
3910,1439,18
3911,575,18
3912,1498,18
3913,1499,18
3914,1185,18
3915,585,18
3916,1435,18
3917,1438,18
3918,581,18
3919,1500,18
3920,570,18
3921,579,18
3922,589,17
3923,831,16
3924,1501,16
3925,1309,16
3926,629,16
3927,1172,16
3928,1502,16
3929,1503,16
3930,1021,16
3931,1504,16
3932,1173,16
3933,850,16
3934,1505,16
3935,1506,16
3936,1507,16
3937,1047,16
3938,1508,16
3939,1034,16
3940,1509,16
3941,642,16
3942,592,18
3943,593,18
3944,591,18
3945,590,18
3946,468,18
3947,594,18
3948,595,18
3949,743,16
3950,744,16
3951,1510,16
3952,1511,16
3953,564,16
3954,847,16
3955,747,16
3956,1146,16
3957,1512,16
3958,756,16
3959,754,16
3960,762,16
3961,1094,16
3962,1143,16
3963,1513,16
3964,1514,16
3965,1142,16
3966,1275,16
3967,752,16
3968,1515,16
3969,597,17
3970,598,17
3971,599,17
3972,600,17
3973,314,17
3974,309,17
3975,310,17
3976,312,17
3977,313,17
3978,317,17
3979,315,17
3980,601,17
3981,602,17
3982,318,17
3983,603,17
3984,319,17
3985,604,17
3986,605,17
